Exchange, ExchangeFullName, ExchangeTimeZone, Id, MarketState, RegularMarketChangePercent, RegularMarketPrice, RegularMarketTime, RegularMarketVolume, Symbol
WCB, Chicago Options, EDT, , POST, -0.27111632, 2.207, 1497380399, , ^TNX
TSI, Toronto, EDT, 68ad81ac-8b2a-355b-ad98-7242ced6d258, POSTPOST, -0.026325125, 15379.75, 1497385200, 222944685, ^GSPTSE
HKG, HKSE, HKT, c4ab1140-6f2d-3df7-8c46-387d4af7ce16, PREPRE, 0.5603716, 25852.1, 1497341402, 0, ^HSI
TAI, Taiwan, CST, ebc9c117-f29c-3fb3-a797-33fd146b2943, PREPRE, 0.17992583, 10128.15, 1497331870, 0, ^TWII
PAR, Paris, CEST, , POSTPOST, 0.42396113, 1016.17, 1497369901, 0, ^N100
FGI, FTSE Index, BST, , POSTPOST, -0.3442844, 3308.48, 1467271795, 0, JN0U.FGI
OSA, Osaka, JST, e519abb2-a3d5-3b5d-836f-9986482f8b3e, PREPRE, -0.049376085, 19898.75, 1497334502, 0, ^N225
CMX, COMEX, EDT, , REGULAR, -0.031525288, 1268.5, 1497387597, , GC=F
NZE, NZSE, NZST, e1a17ca1-7942-3cd7-b953-ed4b9f699b06, PRE, 0.09875017, 7440.08, 1497332638, 0, ^NZ50
DJI, DJI, EDT, fc24b2b0-ced7-33cc-9057-0b6d90973fc4, POST, 0.43700427, 21328.47, [phone], [phone], ^DJI
TLV, Tel Aviv, IDT, 09c0e6a6-7f4a-36c5-94c4-d8f8a044af5d, PREPRE, 0.6678004, 1288.88, 1497363864, 0, ^TA100
KSC, KSE, KST, c4335b7a-e5d9-3ebb-b7ba-8b7f136b60be, PREPRE, 0.7137728, 2374.7, 1497344620, 322081, ^KS11
WCB, Chicago Options, EDT, 3242ad08-0a9e-3780-9a97-33cd6d95cbba, POST, -9.075044, 10.42, 1497384890, 0, ^VIX
NIM, Nasdaq GIDS, EDT, 6b51a47d-53e9-30d4-8a47-289ac3188b0f, POST, 0.72714037, 6220.369, 1497388559, 1679560902, ^IXIC
SES, SES, SGT, bc670a97-5274-3fbd-ad24-0353d487123e, PREPRE, 0.28260377, 3257.52, 1497345000, 0, ^STI
MCX, MCX, MSK, , PREPRE, -1.1718514, 1861.27, 1497369040, 0, MICEXINDEXCF.ME
CAI, EGX, EET, , POSTPOST, 0.2920227, 13531.3, 1497353390, 327174000, ^CASE30
CCY, CCY, BST, , REGULAR, 0.60836154, 1.2753963, 1497389580, , GBPUSD=X
SHH, Shanghai, CST, 234a3d09-c30e-3c89-b58c-466d691d7551, PREPRE, 0.44161642, 3153.743, 1497337214, 4241893308, 000001.SS
CCY, CCY, BST, , REGULAR, 0.12831135, 110.035, 1497389581, , JPY=X
MEX, Mexico, CDT, b2e074c8-c0da-362b-9a97-48e85de1b5a4, POSTPOST, -0.20748252, 49026.83, 1497384961, 135839835, ^MXX
SAO, Sao Paolo, BRT, d9d25d96-d9ea-3b77-bca7-9e274228b02e, POSTPOST, 0.2086892, 61828.992, 1497385260, 0, ^BVSP
ASE, NYSE MKT, EDT, , POST, 0, 20677.172, 1455829199, 0, ^BATSK
JKT, Jakarta, WIB, b387aa1b-2725-314c-b8e6-ba65f6cb725f, PREPRE, 0.28479606, 5707.645, 1497345085, 0, ^JKSE
KLS, Kuala Lumpur, MYT, 9626522a-4515-37fa-a748-ccdf3984662a, PREPRE, -0.24876171, 1784.44, 1497344384, 0, ^KLSE
NYS, NYSE, EDT, a0e0e95a-85c1-32be-b87f-a6ae38e52eb1, POST, 0.013468505, 2587.0398, 1497386912, 0, ^XAX
BSE, BSE, IST, ce2cba5a-836e-3296-957f-0dfdb7607a8e, PREPRE, 0.025054961, 31103.49, 1497348600, 0, ^BSESN
NYM, NY Mercantile, EDT, , REGULAR, -0.28212035, 45.95, 1497387599, , CL=F
WCB, Chicago Options, EDT, e643a11d-2814-3584-8f0f-64e2a2675ae7, POST, 0.47729355, 1425.985, 1497385812, 0, ^RUT
SGO, Santiago, CLT, , POSTPOST, 0.6502538, 4881.96, 1497384443, 0, ^IPSA
BRU, Brussels, CEST, f3b5567e-95e4-37ab-a74c-3732d5e371b9, POSTPOST, 0.2915796, 3910.86, 1497369901, 0, ^BFX
GER, XETRA, CEST, 65bce022-dcbb-3a6c-bf5a-bce616eefe76, POSTPOST, 0.5873715, 12764.98, 1497368700, 0, ^GDAXI
NYS, NYSE, EDT, fdb11ba4-cc9f-3f2b-a604-fa5ddda10da5, POST, 0.42851162, 11796.798, 1497386904, 0, ^NYA
ASX, ASX, AEST, , PRE, 1.6731834, 5772.8, 1497335735, 0, ^AXJO
ZRH, Zurich, CEST, , POSTPOST, 0.39278674, 3557.87, 1497369000, 0, ^STOXX50E
BUE, Buenos Aires, ART, e06459cf-d0ec-3695-9f54-eb35d51b35c0, POSTPOST, 1.1816908, 21394.92, 1497384063, 0, ^MERV
PAR, Paris, CEST, 9fd686b7-6589-309e-89b6-b088848712e5, POSTPOST, 0.403588, 5261.74, 1497369901, 0, ^FCHI
SNP, SNP, EDT, 8ffd55d1-3d1d-3733-a480-56768bc708e6, POST, 0.45115054, 2440.35, 1497386258, 2078679924, ^GSPC
ASX, ASX, AEST, 1902ab14-b55e-3611-ad2f-e804dd9a7a1c, PRE, 1.5099257, 5801.8, 1497335735, 0, ^AORD
FSI, FTSE, BST, fd9ab006-7a48-3db0-8774-25125d8b8312, POSTPOST, -0.15216152, 7500.44, 1497368129, 0, ^FTSE
CMX, COMEX, EDT, , REGULAR, -0.7613297, 16.815, 1497387548, , SI=F
CCY, CCY, BST, , REGULAR, 0.01121388, 1.1212019, 1497389580, , EURUSD=X
